APGIII_FAMILY,APGIII_ORDER,APGIII_NUMBER,GROUP
Philodendraceae,Alismatales,NA,
Phleaceae,Poales,NA,
Phoenicaceae,Arecales,NA,
Phoradendraceae,Santalales,NA,
Phormiaceae,Asparagales,NA,
Phylicaceae,Rosales,NA,
Phyllocladaceae,Pinales,NA,
Phytelephantaceae,Arecales,NA,
Phytocrenaceae,nearGarryales,NA,
Piceaceae,Pinales,NA,
Picridaceae,Asterales,NA,
Pilgerodendraceae,Pinales,NA,
Pilocarpaceae,Sapindales,NA,
Pimpinellaceae,Apiales,NA,
Pinguiculaceae,Lamiales,NA,
Piriquetaceae,Malpighiales,NA,
Pisoniaceae,Caryophyllales,NA,
Pistaciaceae,Sapindales,NA,
Pistiaceae,Alismatales,NA,
Plagianthaceae,Malvales,NA,
Plagiopteraceae,Celastrales,NA,
Platycaryaceae,Fagales,NA,
Platycladaceae,Pinales,NA,
Platyspermataceae,Asterales,NA,
Platystemonaceae,Ranunculales,NA,
Plectroniaceae,Myrtales,NA,
Pleurisanthaceae,nearGarryales,NA,
Plumeriaceae,Gentianales,NA,
Podoaceae,Sapindales,NA,
Podophyllaceae,Ranunculales,NA,
Poliothyrsidaceae,Malpighiales,NA,
Polpodaceae,Caryophyllales,NA,
Polycarpaeaceae,Caryophyllales,NA,
Polycnemaceae,Caryophyllales,NA,
Polygonanthaceae,Cucurbitales,NA,
Polygonataceae,Asparagales,NA,
Polyosmaceae,Escalloniales,NA,
Poranaceae,Solanales,NA,
Porantheraceae,Malpighiales,NA,
Portulacariaceae,Caryophyllales,NA,
Potaliaceae,Gentianales,NA,
Potentillaceae,Rosales,NA,
Poteriaceae,Rosales,NA,
Pothaceae,Alismatales,NA,
Pottingeriaceae,Celastrales,NA,
Prioniaceae,Poales,NA,
Prionotaceae,Ericales,NA,
Prockiaceae,Malpighiales,NA,
Prumnopityaceae,Pinales,NA,
Prunaceae,Rosales,NA,
Pseliaceae,Ranunculales,NA,
Pseudanthaceae,Malpighiales,NA,
Pseudophoenicaceae,Arecales,NA,
Psiloxylaceae,Myrtales,NA,
Psittacanthaceae,Santalales,NA,
Psychotriaceae,Gentianales,NA,
Psylliaceae,Lamiales,NA,
Ptaeroxylaceae,Sapindales,NA,
Pteleaceae,Sapindales,NA,
Pteleocarpaceae,Gentianales,NA,
Pteridophyllaceae,Ranunculales,NA,
Pterisanthaceae,Vitales,NA,
Pterostemonaceae,Saxifragales,NA,
Punicaceae,Myrtales,NA,
Pycnanthaceae,Orchidaceae,NA,
Pyraceae,Rosales,NA,
Pyrolaceae,Ericales,NA,
Quassiaceae,Sapindales,NA,
Quercaceae,Fagales,NA,
Quiinaceae,Malpighiales,NA,
Quintiniaceae,Paracryphiales,NA,
Ramondaceae,Lamiales,NA,
Randiaceae,Gentianales,NA,
Ranzaniaceae,Ranunculales,NA,
Raphanaceae,Brassicales,NA,
Reaumuriaceae,Caryophyllales,NA,
Rehmanniaceae,Lamiales,NA,
Retziaceae,Lamiales,NA,
Rhaptopetalaceae,Ericales,NA,
Rhexiaceae,Myrtales,NA,
Rhinanthaceae,Lamiales,NA,
Rhipogonaceae,Liliales,NA,
Rhoaceae,Sapindales,NA,
Rhodiolaceae,Saxifragales,NA,
Rhododendraceae,Ericales,NA,
Rhodolaenaceae,Malvales,NA,
Rhodoleiaceae,Saxifragales,NA,
Rhodoraceae,Ericales,NA,
Rhodotypaceae,Rosales,NA,
Rhoipteleaceae,Fagales,NA,
Rhopalocarpaceae,Malvales,NA,
Rhynchocalycaceae,Myrtales,NA,
Rhynchothecaceae,Geraniales,NA,
Ribesiaceae,Saxifragales,NA,
Ricinaceae,Malpighiales,NA,
Ricinocarpaceae,Malpighiales,NA,
Riviniaceae,Caryophyllales,NA,
Roxburghiaceae,Pandanales,NA,
Rumicaceae,Caryophyllales,NA,
Ruscaceae,Asparagales,NA,
Sabalaceae,Arecales,NA,
Sabiceaceae,Gentianales,NA,
Sabulinaceae,Caryophyllales,NA,
Saccharaceae,Poales,NA,
Saccifoliaceae,Gentianales,NA,
Sagaceae,Arecales,NA,
Saginaceae,Caryophyllales,NA,
Sagoneaceae,Solanales,NA,
Salaciaceae,Celastrales,NA,
Salaxidaceae,Ericales,NA,
Salazariaceae,Lamiales,NA,
Salicorniaceae,Caryophyllales,NA,
Salpiglossidaceae,Solanales,NA,
Salsolaceae,Caryophyllales,NA,
Salviaceae,Lamiales,NA,
Sambucaceae,Dipsacales,NA,
Samolaceae,Ericales,NA,
Samydaceae,Malpighiales,NA,
Sanguisorbaceae,Rosales,NA,
Saniculaceae,Apiales,NA,
Sansevieriaceae,Asparagales,NA,
Santolinaceae,Asterales,NA,
Sarbaicarpaceae,"fossilSarbaicarpales,??near""Hamamelidales""",NA,
Sarcocaceae,Caryophyllales,NA,
Sarcophytaceae,Santalales,NA,
Sarcospermataceae,Ericales,NA,
Sarcostigmataceae,nearGarryales,NA,
Sargentodoxaceae,Ranunculales,NA,
Saturejaceae,Lamiales,NA,
Saurauiaceae,Ericales,NA,
Sauvagesiaceae,Malpighiales,NA,
Saxegotheaceae,Pinales,NA,
Scabiosaceae,Dipsacales,NA,
Scaevolaceae,Asterales,NA,
Scandicaceae,Apiales,NA,
Scepaceae,Malpighiales,NA,
Schinaceae,Sapindales,NA,
Schizolaenaceae,Malvales,NA,
Schizopetalaceae,Brassicales,NA,
Schreberaceae,Lamiales,NA,
Scillaceae,Asparagales,NA,
Scirpaceae,Poales,NA,
Scleranthaceae,Caryophyllales,NA,
Scleriaceae,Poales,NA,
Sclerophylacaceae,Solanales,NA,
Scoliopaceae,Liliales,NA,
Scopariaceae,Lamiales,NA,
Scorodocarpaceae,Santalales,NA,
Scutellariaceae,Lamiales,NA,
Scybaliaceae,Santalales,NA,
Scyphostegiaceae,Malpighiales,NA,
Scytopetalaceae,Ericales,NA,
Sebestenaceae,Boraginales,NA,
Sedaceae,Saxifragales,NA,
Seguieriaceae,Caryophyllales,NA,
Selaginaceae,Lamiales,NA,
Selinaceae,Apiales,NA,
Sempervivaceae,Saxifragales,NA,
Senecionaceae,Asterales,NA,
Sequoiaceae,Pinales,NA,
Serratulaceae,Asterales,NA,
Sesamaceae,Lamiales,NA,
Sesleriaceae,Poales,NA,
Sesuviaceae,Caryophyllales,NA,
Sheadendraceae,Myrtales,NA,
Sibthorpiaceae,Lamiales,NA,
Sidaceae,Malvales,NA,
Silenaceae,Caryophyllales,NA,
Sileraceae,Apiales,NA,
Simabaceae,Sapindales,NA,
Sinofranchetiaceae,Ranunculales,NA,
Siphonanthaceae,Lamiales,NA,
Siphonodontaceae,Celastrales,NA,
Sisymbriaceae,Brassicales,NA,
Smeathmanniaceae,Malpighiales,NA,
Smyrniaceae,Apiales,NA,
Sonneratiaceae,Myrtales,NA,
Soramiaceae,Dilleniales,NA,
Sorbaceae,Rosales,NA,
Soulameaceae,Sapindales,NA,
Sparganiaceae,Poales,NA,
Sparmanniaceae,Malvales,NA,
Spartinaceae,Poales,NA,
Spatheliaceae,Sapindales,NA,
Spergulaceae,Caryophyllales,NA,
Spermacoceaceae,Gentianales,NA,
Sphenostemonaceae,Paracryphiales,NA,
Spigeliaceae,Gentianales,NA,
Spinaciaceae,Caryophyllales,NA,
Spiraeaceae,Rosales,NA,
Spiraeanthemaceae,Oxalidales,NA,
Spondiadaceae,Sapindales,NA,
Sporobolaceae,Poales,NA,
Stachydaceae,Lamiales,NA,
Stackhousiaceae,Celastrales,NA,
Stangeriaceae,Cycadales,NA,
Stanleyaceae,Brassicales,NA,
Stapeliaceae,Gentianales,NA,
Staticaceae,Caryophyllales,NA,
Stellariaceae,Caryophyllales,NA,
Stenomeridaceae,Dioscoreales,NA,
Sterculiaceae,Malvales,NA,
Stilaginaceae,Malpighiales,NA,
Stipaceae,Poales,NA,
Stixaceae,"nearResedaceae,Brassicales",NA,
Stratiotaceae,Alismatales,NA,
Streptochaetaceae,Poales,NA,
Strombosiaceae,Santalales,NA,
Strumariaceae,Asparagales,NA,
Strychnaceae,Gentianales,NA,
Stylobasiaceae,Fabales,NA,
Stylocerataceae,Buxales,NA,
Stypheliaceae,Ericales,NA,
Swartziaceae,Fabales,NA,
Swieteniaceae,Sapindales,NA,
Symphoremataceae,Lamiales,NA,
Synechanthaceae,Arecales,NA,
Syringaceae,Lamiales,NA,
Taccaceae,Dioscoreales,NA,
Taiwaniaceae,Pinales,NA,
Taktajaniaceae,Canellales,NA,
Tamaceae,Dioscoreales,NA,
Tamarindaceae,Fabales,NA,
Tamnaceae,Dioscoreales,NA,
Tanacetaceae,Asterales,NA,
Telephiaceae,Caryophyllales,NA,
Tepuianthaceae,Malvales,NA,
Terminaliaceae,Myrtales,NA,
Ternstroemiaceae,Ericales,NA,
Tetracentraceae,Trochodendrales,NA,
Tetraclinaceae,Pinales,NA,
Tetradiclidaceae,Sapindales,NA,
Tetragoniaceae,Caryophyllales,NA,
Tetrastylidiaceae,Santalales,NA,
Tetrathecaceae,Oxalidales,NA,
Thalassiaceae,Alismatales,NA,
Thalictraceae,Ranunculales,NA,
Theligonaceae,Gentianales,NA,
Themidaceae,Asparagales,NA,
Theobromataceae,Malvales,NA,
Theophrastaceae,Ericales,NA,
Thesiaceae,Santalales,NA,
Thismiaceae,Dioscoreales,NA,
Thlaspiaceae,Brassicales,NA,
Thoaceae,Gnetales,NA,
Thujaceae,Pinales,NA,
Thujopsidaceae,Pinales,NA,
Thunbergiaceae,Lamiales,NA,
Tiliaceae,Malvales,NA,
Tillaeaceae,Saxifragales,NA,
Tillandsiaceae,Poales,NA,
Tinaceae,Dipsacales,NA,
Tithymalaceae,Malpighiales,NA,
Tormentillaceae,Rosales,NA,
Torreyaceae,Pinales,NA,
Tradescantiaceae,Commelinales,NA,
Tragiaceae,Malpighiales,NA,
Trapaceae,Myrtales,NA,
Trapellaceae,Lamiales,NA,
Tremandraceae,Oxalidales,NA,
Trewiaceae,Malpighiales,NA,
Tribelaceae,Escalloniales,NA,
Tribulaceae,Zygophyllales,NA,
Trichopodaceae,Dioscoreales,NA,
Tricyrtidaceae,Liliales,NA,
Trifoliaceae,Fabales,NA,
Triglochinaceae,Alismatales,NA,
Trilliaceae,Liliales,NA,
Triplobaceae,Malvales,NA,
Triplochitonaceae,Malvales,NA,
Triplostegiaceae,Dipsacales,NA,
Tristichaceae,Malpighiales,NA,
Triticaceae,Poales,NA,
Tulbaghiaceae,Asparagales,NA,
Tulipaceae,Liliales,NA,
Tumboaceae,Gnetales,NA,
Tupistraceae,Asparagales,NA,
Turneraceae,Malpighiales,NA,
Tussilagaceae,Asterales,NA,
Uapacaceae,Malpighiales,NA,
Ullucaceae,Caryophyllales,NA,
Ulmariaceae,Rosales,NA,
Umbelliferae,Apiales,NA,
Unisemataceae,Commelinales,NA,
Utriculariaceae,Lamiales,NA,
Uvulariaceae,Liliales,NA,
Vacciniaceae,Ericales,NA,
Valerianaceae,Dipsacales,NA,
Vallisneriaceae,Alismatales,NA,
Vanillaceae,Asparagales,NA,
Veratraceae,Liliales,NA,
Verbascaceae,Lamiales,NA,
Vernicaceae,Sapindales,NA,
Vernoniaceae,Asterales,NA,
Veronicaceae,Lamiales,NA,
Viburnaceae,Dipsacales,NA,
Viciaceae,Fabales,NA,
Vincaceae,Gentianales,NA,
Viscaceae,Santalales,NA,
Viticaceae,Lamiales,NA,
Wachendorfiaceae,Commelinales,NA,
Walleriaceae,Asparagales,NA,
Wellingtoniaceae,Sabiales,NA,
Wellstediaceae,Boraginales,NA,
Widdringtoniaceae,Pinales,NA,
Willughbieaceae,Gentianales,NA,
Wolffiaceae,Alismatales,NA,
Xanthiaceae,Asterales,NA,
Xanthoceraceae,Sapindales,NA,
Xanthophyllaceae,Fabales,NA,
Xeranthemaceae,Asterales,NA,
Xerophyllaceae,Liliales,NA,
Ximeniaceae,Santalales,NA,
Xiphidiaceae,Commelinales,NA,
Yuccaceae,Asparagales,NA,
Zannichelliaceae,Alismatales,NA,
Zanoniaceae,Cucurbitales,NA,
Zanthoxylaceae,Sapindales,NA,
Zeaceae,Poales,NA,
Zephyranthaceae,Asparagales,NA,
Ziziphaceae,Rosales,NA,
Zoysiaceae,Poales,NA,
Anemiaceae,Schizaeales,fern_15,Ferns and lycophytes
Aspleniaceae,Polypodiales,fern_33,Ferns and lycophytes
Athyriaceae,Polypodiales,fern_40,Ferns and lycophytes
Blechnaceae,Polypodiales,fern_39,Ferns and lycophytes
Cibotiaceae,Cyatheales,fern_22,Ferns and lycophytes
Culcitaceae,Cyatheales,fern_20,Ferns and lycophytes
Cyatheaceae,Cyatheales,fern_23,Ferns and lycophytes
Cystodiaceae,Polypodiales,fern_28,Ferns and lycophytes
Cystopteridaceae,Polypodiales,fern_32,Ferns and lycophytes
Davalliaceae,Polypodiales,fern_47,Ferns and lycophytes
Dennstaedtiaceae,Polypodiales,fern_30,Ferns and lycophytes
Dicksoniaceae,Cyatheales,fern_24,Ferns and lycophytes
Diplaziopsidaceae,Polypodiales,fern_34,Ferns and lycophytes
Dipteridaceae,Gleicheniales,fern_11,Ferns and lycophytes
Dryopteridaceae,Polypodiales,fern_42,Ferns and lycophytes
Equisetaceae,Equisetales,fern_04,Ferns and lycophytes
Gleicheniaceae,Gleicheniales,fern_10,Ferns and lycophytes
Hymenophyllaceae,Hymenophyllales,fern_09,Ferns and lycophytes
Hypodematiaceae,Polypodiales,fern_41,Ferns and lycophytes
Isoëtaceae,Isoëtales,fern_02,Ferns and lycophytes
Lindsaeaceae,Polypodiales,fern_29,Ferns and lycophytes
Lomariopsidaceae,Polypodiales,fern_43,Ferns and lycophytes
Lonchitidaceae,Polypodiales,fern_26,Ferns and lycophytes
Loxsomataceae,Cyatheales,fern_19,Ferns and lycophytes
Lycopodiaceae,Lycopodiales,fern_01,Ferns and lycophytes
Lygodiaceae,Schizaeales,fern_13,Ferns and lycophytes
Marattiaceae,Marattiales,fern_07,Ferns and lycophytes
Marsileaceae,Salviniales,fern_16,Ferns and lycophytes
Matoniaceae,Gleicheniales,fern_12,Ferns and lycophytes
Metaxyaceae,Cyatheales,fern_25,Ferns and lycophytes
Nephrolepidaceae,Polypodiales,fern_44,Ferns and lycophytes
Oleandraceae,Polypodiales,fern_46,Ferns and lycophytes
Onocleaceae,Polypodiales,fern_38,Ferns and lycophytes
Ophioglossaceae,Ophioglossales,fern_05,Ferns and lycophytes
Osmundaceae,Osmundales,fern_08,Ferns and lycophytes
Plagiogyriaceae,Cyatheales,fern_21,Ferns and lycophytes
Polypodiaceae,Polypodiales,fern_48,Ferns and lycophytes
Psilotaceae,Psilotales,fern_06,Ferns and lycophytes
Pteridaceae,Polypodiales,fern_31,Ferns and lycophytes
Rhachidosoraceae,Polypodiales,fern_37,Ferns and lycophytes
Saccolomataceae,Polypodiales,fern_27,Ferns and lycophytes
Salviniaceae,Salviniales,fern_17,Ferns and lycophytes
Schizaeaceae,Schizaeales,fern_14,Ferns and lycophytes
Selaginellaceae, Selaginellales,fern_03,Ferns and lycophytes
Tectariaceae,Polypodiales,fern_45,Ferns and lycophytes
Thelypteridaceae,Polypodiales,fern_35,Ferns and lycophytes
Thyrsopteridaceae,Cyatheales,fern_18,Ferns and lycophytes
Woodsiaceae,Polypodiales,fern_36,Ferns and lycophytes
Araucariaceae,Araucariales,Gymnosperm_08,Gymnosperms
Cupressaceae,Cupressales,Gymnosperm_11,Gymnosperms
Cycadaceae,Cycadales,Gymnosperm_01,Gymnosperms
Ephedraceae,Ephedrales,Gymnosperm_06,Gymnosperms
Ginkgoaceae,Ginkgoales,Gymnosperm_03,Gymnosperms
Gnetaceae,Gnetales,Gymnosperm_05,Gymnosperms
Pinaceae,Pinales,Gymnosperm_07,Gymnosperms
Podocarpaceae,Araucariales,Gymnosperm_09,Gymnosperms
Sciadopityaceae,Cupressales,Gymnosperm_10,Gymnosperms
Taxaceae,Cupressales,Gymnosperm_12,Gymnosperms
Welwitschiaceae,Welwitschiales,Gymnosperm_04,Gymnosperms
Zamiaceae,Cycadales,Gymnosperm_02,Gymnosperms
